						duration="4.46s"
						durationms="4461"
						type="test-module"
						rid="ca1cffac9761432"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:17.505"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:21:59"
							time="00:17.505"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.86s"
						durationms="4861"
						type="test-module"
						rid="245c746e085b1318"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:21.972"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:22:04"
							time="00:21.972"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:21.994"
							timeRelativeToTestModuleStartTime="00:00.023"
							timeWallClock="16:22:04"
							time="00:21.994"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.382"
							timeRelativeToTestModuleStartTime="00:01.411"
							timeWallClock="16:22:05"
							time="00:23.382"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.297"
							timeRelativeToTestModuleStartTime="00:04.326"
							timeWallClock="16:22:08"
							time="00:26.297"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="13.32s"
						durationms="13322"
						type="test-module"
						rid="184d07c8559b7db"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="C2D181D2-1A11-4314-98A7-3E4A62008082">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1070630476">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="RC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="18/02/2021">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="18/02/2021">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="236800">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="C2D181D2-1A11-4314-98A7-3E4A62008082">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:26.837"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:22:08"
							time="00:26.837"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = 'C2D181D2-1A11-4314-98A7-3E4A62008082', $NroIdentificacion = '1070630476', $TipoIdentificacion = 'RC', $FechaInicio = '18/02/2021', $FechaFin = '18/02/2021', $ValorBruto = '236800', $SolicitudID = 'C2D181D2-1A11-4314-98A7-3E4A62008082'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.882"
							timeRelativeToTestModuleStartTime="00:00.045"
							timeWallClock="16:22:08"
							time="00:26.882"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="41"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.531"
							timeRelativeToTestModuleStartTime="00:02.694"
							timeWallClock="16:22:11"
							time="00:29.531"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="1"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="45"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.064"
							timeRelativeToTestModuleStartTime="00:03.227"
							timeWallClock="16:22:12"
							time="00:30.064"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="48"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.729"
							timeRelativeToTestModuleStartTime="00:05.892"
							timeWallClock="16:22:14"
							time="00:32.729"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaInicio' with focus on 'MDIPrincipal.Row1.FechaIni'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="52"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.533"
							timeRelativeToTestModuleStartTime="00:07.696"
							timeWallClock="16:22:16"
							time="00:34.533"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaFin' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="56"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.897"
							timeRelativeToTestModuleStartTime="00:10.060"
							timeWallClock="16:22:18"
							time="00:36.897"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaFin' with focus on 'MDIPrincipal.Row1.FechaFin'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="60"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.159"
							timeRelativeToTestModuleStartTime="00:13.322"
							timeWallClock="16:22:22"
							time="00:40.159"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
