						duration="6.51s"
						durationms="6510"
						type="test-module"
						rid="2b86cc68fc688672"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:18.128"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="09:02:45"
							time="00:18.128"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.64s"
						durationms="4642"
						type="test-module"
						rid="3e7d11b20599037c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:24.643"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="09:02:52"
							time="00:24.643"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.668"
							timeRelativeToTestModuleStartTime="00:00.026"
							timeWallClock="09:02:52"
							time="00:24.668"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.019"
							timeRelativeToTestModuleStartTime="00:01.377"
							timeWallClock="09:02:53"
							time="00:26.019"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.792"
							timeRelativeToTestModuleStartTime="00:04.150"
							timeWallClock="09:02:56"
							time="00:28.792"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="27.29s"
						durationms="27291"
						type="test-module"
						rid="2b77824edfc25d6e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1098817112">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="CC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="03012021">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="03012021">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="216990">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:29.287"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="09:02:57"
							time="00:29.287"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $NroIdentificacion = '1098817112', $TipoIdentificacion = 'CC', $FechaInicio = '03012021', $FechaFin = '03012021', $ValorBruto = '216990', $SolicitudID = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.323"
							timeRelativeToTestModuleStartTime="00:00.037"
							timeWallClock="09:02:57"
							time="00:29.323"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="41"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.468"
							timeRelativeToTestModuleStartTime="00:02.181"
							timeWallClock="09:02:59"
							time="00:31.468"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="1"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="45"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.028"
							timeRelativeToTestModuleStartTime="00:02.741"
							timeWallClock="09:02:59"
							time="00:32.028"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="48"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.887"
							timeRelativeToTestModuleStartTime="00:04.601"
							timeWallClock="09:03:01"
							time="00:33.887"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaInicio' with focus on 'MDIPrincipal.Row1.FechaIni'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="52"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.560"
							timeRelativeToTestModuleStartTime="00:06.274"
							timeWallClock="09:03:03"
							time="00:35.560"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaFin' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="56"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.533"
							timeRelativeToTestModuleStartTime="00:08.247"
							timeWallClock="09:03:05"
							time="00:37.533"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaFin' with focus on 'MDIPrincipal.Row1.FechaFin'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="60"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.216"
							timeRelativeToTestModuleStartTime="00:09.929"
							timeWallClock="09:03:06"
							time="00:39.216"
							level="Info"
							category="Delay">
							<message>
								Waiting for 1s.
							</message>
							<metainfo
								itemindex="6"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="64"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.246"
							timeRelativeToTestModuleStartTime="00:10.960"
							timeWallClock="09:03:07"
							time="00:40.246"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.NumeroIdentificacion' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='NumeroIdentificacion']"
								itempath="cell[@accessiblename='NumeroIdentificacion']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NumeroIdentificacion"
								id="c167725d340c4719bc1e04cc0363728b"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="67"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:41.982"
							timeRelativeToTestModuleStartTime="00:12.696"
							timeWallClock="09:03:09"
							time="00:41.982"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NroIdentificacion'.
							</message>
							<metainfo
								itemindex="8"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="71"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.388"
							timeRelativeToTestModuleStartTime="00:13.102"
							timeWallClock="09:03:10"
							time="00:42.388"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.TipoDeIdentificacionId' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='TipoDeIdentificacion_id']"
								itempath="cell[@accessiblename='TipoDeIdentificacion_id']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.TipoDeIdentificacionId"
								id="8fa5350437974532bc85621c4bcb1993"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="75"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.446"
							timeRelativeToTestModuleStartTime="00:15.160"
							timeWallClock="09:03:12"
							time="00:44.446"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$TipoIdentificacion'.
							</message>
							<metainfo
								itemindex="10"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="79"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.679"
							timeRelativeToTestModuleStartTime="00:15.392"
							timeWallClock="09:03:12"
							time="00:44.679"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.PrimerApellido' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='PrimerApellido']"
								itempath="cell[@accessiblename='PrimerApellido']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.PrimerApellido"
								id="95e58c196ca04bfdbbc09ba153afdc17"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="83"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.596"
							timeRelativeToTestModuleStartTime="00:17.309"
							timeWallClock="09:03:14"
							time="00:46.596"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="12"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="87"
								loglvl="Info">
