						duration="4.26s"
						durationms="4263"
						type="test-module"
						rid="1a59e4e43fc9e8ee"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:17.498"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:36:13"
							time="00:17.498"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="2.33s"
						durationms="2327"
						type="test-module"
						rid="432257041d9468e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:21.771"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:36:17"
							time="00:21.771"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:21.792"
							timeRelativeToTestModuleStartTime="00:00.021"
							timeWallClock="17:36:17"
							time="00:21.792"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.293"
							timeRelativeToTestModuleStartTime="00:01.522"
							timeWallClock="17:36:18"
							time="00:23.293"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
