						duration="12.26s"
						durationms="12256"
						type="test-module"
						rid="16b75e0587464eeb"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:21.168"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="17:52:09"
							time="00:21.168"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.79s"
						durationms="4794"
						type="test-module"
						rid="1d7d3084c6071b1e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:33.426"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="17:52:21"
							time="00:33.426"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.449"
							timeRelativeToTestModuleStartTime="00:00.027"
							timeWallClock="17:52:21"
							time="00:33.449"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.934"
							timeRelativeToTestModuleStartTime="00:01.512"
							timeWallClock="17:52:23"
							time="00:34.934"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.713"
							timeRelativeToTestModuleStartTime="00:04.291"
							timeWallClock="17:52:26"
							time="00:37.713"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="26.38s"
						durationms="26376"
						type="test-module"
						rid="44b4238a926b9a3"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1098817112">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="CC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="03012021">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="03012021">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="216990">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:38.218"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:52:26"
							time="00:38.218"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $NroIdentificacion = '1098817112', $TipoIdentificacion = 'CC', $FechaInicio = '03012021', $FechaFin = '03012021', $ValorBruto = '216990', $SolicitudID = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.256"
							timeRelativeToTestModuleStartTime="00:00.039"
							timeWallClock="17:52:26"
							time="00:38.256"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="41"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.464"
							timeRelativeToTestModuleStartTime="00:02.247"
							timeWallClock="17:52:28"
							time="00:40.464"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="1"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="45"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:41.002"
							timeRelativeToTestModuleStartTime="00:02.785"
							timeWallClock="17:52:29"
							time="00:41.002"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="48"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.831"
							timeRelativeToTestModuleStartTime="00:04.613"
							timeWallClock="17:52:31"
							time="00:42.831"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaInicio' with focus on 'MDIPrincipal.Row1.FechaIni'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="52"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.545"
							timeRelativeToTestModuleStartTime="00:06.328"
							timeWallClock="17:52:33"
							time="00:44.545"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaFin' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="56"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.595"
							timeRelativeToTestModuleStartTime="00:08.378"
							timeWallClock="17:52:35"
							time="00:46.595"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaFin' with focus on 'MDIPrincipal.Row1.FechaFin'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="60"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.341"
							timeRelativeToTestModuleStartTime="00:10.123"
							timeWallClock="17:52:36"
							time="00:48.341"
							level="Info"
							category="Delay">
							<message>
								Waiting for 1s.
							</message>
							<metainfo
								itemindex="6"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="64"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.364"
							timeRelativeToTestModuleStartTime="00:11.147"
							timeWallClock="17:52:37"
							time="00:49.364"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.NumeroIdentificacion' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='NumeroIdentificacion']"
								itempath="cell[@accessiblename='NumeroIdentificacion']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NumeroIdentificacion"
								id="c167725d340c4719bc1e04cc0363728b"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="67"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.209"
							timeRelativeToTestModuleStartTime="00:12.992"
							timeWallClock="17:52:39"
							time="00:51.209"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NroIdentificacion'.
							</message>
							<metainfo
								itemindex="8"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="71"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.621"
							timeRelativeToTestModuleStartTime="00:13.404"
							timeWallClock="17:52:40"
							time="00:51.621"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.TipoDeIdentificacionId' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='TipoDeIdentificacion_id']"
								itempath="cell[@accessiblename='TipoDeIdentificacion_id']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.TipoDeIdentificacionId"
								id="8fa5350437974532bc85621c4bcb1993"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="75"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:54.176"
							timeRelativeToTestModuleStartTime="00:15.959"
							timeWallClock="17:52:42"
							time="00:54.176"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$TipoIdentificacion'.
							</message>
							<metainfo
								itemindex="10"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="79"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:54.408"
							timeRelativeToTestModuleStartTime="00:16.191"
							timeWallClock="17:52:42"
							time="00:54.408"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.PrimerApellido' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='PrimerApellido']"
								itempath="cell[@accessiblename='PrimerApellido']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.PrimerApellido"
								id="95e58c196ca04bfdbbc09ba153afdc17"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="83"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:56.494"
							timeRelativeToTestModuleStartTime="00:18.277"
							timeWallClock="17:52:44"
							time="00:56.494"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="12"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="87"
								loglvl="Info">
							</metainfo>
